
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp1:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp1:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn1:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn1:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp2:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp2:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn2:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn2:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrlp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrlp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrln:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrln:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrs:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e+02 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrs:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e+02 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrbias:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrbias:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_q:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_q:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_qb:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_qb:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_nbias:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_nbias:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_p:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_p:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_n:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_n:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

